id,date_dmy,population_group,ageunder16,age16_24,age25_34,age35_44,age45_54,age55_64,age65over,gender_male,gender_female,gender_transgender_non_binary_or_two_spirit,population_group_percentage
1,2018-01-01,All Population,1233,1111,1341,1560,1318,973,422,4963,2912,83,100.0%
2,2018-01-01,Chronic,223,346,313,403,505,495,247,1632,870,30,31.8%
3,2018-01-01,Refugees,914,241,414,547,204,66,22,1219,1177,12,30.3%
4,2018-01-01,Families,1232,187,276,411,130,23,18,968,1308,1,28.6%
5,2018-01-01,Youth,0,924,0,0,0,0,0,571,312,41,11.6%
6,2018-01-01,Single Adult,0,0,1065,1149,1188,950,404,3424,1292,41,59.8%
7,2018-01-01,Non-refugees,319,870,927,1013,1114,907,400,3744,1735,71,69.7%
8,2018-02-01,All Population,1271,1094,1392,1579,1399,965,432,5093,2959,80,100.0%
9,2018-02-01,Chronic,202,362,308,399,521,496,253,1652,862,27,31.2%
10,2018-02-01,Refugees,965,253,417,534,237,66,19,1264,1214,13,30.6%
11,2018-02-01,Families,1268,197,278,410,145,22,16,1007,1328,1,28.7%
12,2018-02-01,Youth,0,893,0,0,0,0,0,556,301,36,11.0%
13,2018-02-01,Single Adult,0,0,1114,1169,1254,943,416,3530,1330,43,60.3%
14,2018-02-01,Non-refugees,306,841,975,1045,1162,899,413,3829,1745,67,69.4%
15,2018-03-01,All Population,1414,1115,1487,1727,1460,969,435,5389,3133,85,100.0%
16,2018-03-01,Chronic,226,377,316,412,526,500,257,1696,889,29,30.4%
17,2018-03-01,Refugees,1121,250,468,634,259,72,22,1416,1392,18,32.8%
18,2018-03-01,Families,1412,210,320,491,164,28,11,1141,1495,0,30.6%
19,2018-03-01,Youth,0,905,0,0,0,0,0,573,291,41,10.5%
20,2018-03-01,Single Adult,0,0,1167,1236,1296,941,424,3675,1347,44,58.9%
21,2018-03-01,Non-refugees,293,865,1019,1093,1201,897,413,3973,1741,67,67.2%
22,2018-04-01,All Population,1615,1126,1554,1823,1476,983,456,5631,3312,90,100.0%
23,2018-04-01,Chronic,236,381,322,433,519,504,258,1716,901,36,29.4%
24,2018-04-01,Refugees,1321,258,515,703,280,71,22,1562,1590,18,35.1%
25,2018-04-01,Families,1613,217,361,557,166,26,13,1273,1680,0,32.7%
26,2018-04-01,Youth,0,909,0,0,0,0,0,573,293,43,10.1%
27,2018-04-01,Single Adult,0,0,1193,1266,1310,957,443,3785,1339,47,57.2%
28,2018-04-01,Non-refugees,294,868,1039,1120,1196,912,434,4069,1722,72,64.9%
29,2018-05-01,All Population,1830,1153,1644,1946,1502,985,456,5838,3583,95,100.0%
30,2018-05-01,Chronic,242,376,324,444,533,517,261,1731,933,33,28.3%
31,2018-05-01,Refugees,1552,290,602,840,312,74,24,1802,1876,16,38.8%
32,2018-05-01,Families,1828,231,396,666,194,27,11,1414,1934,2,35.2%
33,2018-05-01,Youth,0,921,0,0,0,0,0,570,305,46,9.7%
34,2018-05-01,Single Adult,0,0,1251,1280,1308,958,445,3854,1344,47,55.1%
35,2018-05-01,Non-refugees,278,863,1042,1106,1190,911,432,4036,1707,79,61.2%
36,2018-06-01,All Population,1937,1217,1726,1977,1526,979,461,5957,3765,101,100.0%
37,2018-06-01,Chronic,272,381,321,457,531,510,253,1742,946,37,27.7%
38,2018-06-01,Refugees,1639,323,654,892,333,77,29,1933,1998,16,40.2%
